receiver,provider,distance,source_lat,source_lng,target_lat,target_lng
888e62c0e7fffff,888e62c0adfffff,2.031250700941105,-12.083924038084708,-77.0639940924137,-12.075683703001713,-77.06017809721129
888e62c0e7fffff,888e62c0adfffff,2.031250700941105,-12.083924038084708,-77.0639940924137,-12.075683703001713,-77.06017809721129
888e62c1d5fffff,888e62c18bfffff,2.031250700941105,-12.08662073727513,-77.09143752665604,-12.078380332615204,-77.08762038215113
888e62c1d5fffff,888e62c1c7fffff,4.06250140188221,-12.071936285951892,-77.10209950512284,-12.078380332615204,-77.08762038215113
888e62c1d5fffff,888e62c189fffff,2.031250700941105,-12.07927867504774,-77.09676858026766,-12.078380332615204,-77.08762038215113
888e62c1d5fffff,888e62c189fffff,2.031250700941105,-12.07927867504774,-77.09676858026766,-12.078380332615204,-77.08762038215113
888e62c1d5fffff,888e62c199fffff,4.06250140188221,-12.093063549484565,-77.07695814976375,-12.078380332615204,-77.08762038215113
888e62c085fffff,888e62c089fffff,4.06250140188221,-12.072984671998599,-77.0327392856665,-12.082124903162981,-77.04570039768514
888e62c0b1fffff,888e62c0bdfffff,2.031250700941105,-12.09770542214772,-77.04418457742696,-12.105045338266194,-77.03885314835091
888e62c0b1fffff,888e62c0bdfffff,2.031250700941105,-12.09770542214772,-77.04418457742696,-12.105045338266194,-77.03885314835091
888e62c0b1fffff,888e62c0bdfffff,2.031250700941105,-12.09770542214772,-77.04418457742696,-12.105045338266194,-77.03885314835091
888e62c1ddfffff,888e62c033fffff,4.06250140188221,-12.061000918696498,-77.07083980332072,-12.07013991393487,-77.083803490199
888e62c1ddfffff,888e62c1d9fffff,2.031250700941105,-12.069241327555831,-77.07465605967506,-12.07013991393487,-77.083803490199
888e62c09bfffff,888e62c093fffff,2.031250700941105,-12.102342815201375,-77.01141437634574,-12.094102689023659,-77.0076003095237
888e62c097fffff,888e62c093fffff,2.031250700941105,-12.102342815201375,-77.01141437634574,-12.103243923432908,-77.02056024590698
888e62c517fffff,888e62c5edfffff,2.031250700941105,-12.162849874900234,-76.98705051064087,-12.154610011686655,-76.98323672658634
888e62c711fffff,888e62c44dfffff,4.06250140188221,-12.095124342955623,-76.9382614379508,-12.088690586164402,-76.95273557231015
